2026-09-12 15:55:33,746 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0011_01_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:55:32 +0800 2026
LogLength:31390
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:54 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/25/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
26/09/12 15:55:20 INFO TorrentBroadcast: Reading broadcast variable 41 took 10 ms
26/09/12 15:55:20 INFO MemoryStore: Block broadcast_41 stored as values in memory (estimated size 50.5 KiB, free 387.5 MiB)
26/09/12 15:55:20 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 9, fetching them
26/09/12 15:55:20 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:20 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:20 INFO ShuffleBlockFetcherIterator: Getting 1 (1407.0 B) non-empty blocks including 1 (1407.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:20 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:20 INFO CodeGenerator: Code generated in 8.570568 ms
26/09/12 15:55:20 INFO CodeGenerator: Code generated in 2.248438 ms
26/09/12 15:55:20 INFO CodeGenerator: Code generated in 13.235629 ms
26/09/12 15:55:20 INFO Executor: Finished task 0.0 in stage 34.0 (TID 25). 7941 bytes result sent to driver
26/09/12 15:55:21 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 26
26/09/12 15:55:21 INFO Executor: Running task 0.0 in stage 36.0 (TID 26)
26/09/12 15:55:21 INFO TorrentBroadcast: Started reading broadcast variable 43 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:21 INFO MemoryStore: Block broadcast_43_piece0 stored as bytes in memory (estimated size 101.5 KiB, free 387.5 MiB)
26/09/12 15:55:21 INFO TorrentBroadcast: Reading broadcast variable 43 took 10 ms
26/09/12 15:55:21 INFO MemoryStore: Block broadcast_43 stored as values in memory (estimated size 355.5 KiB, free 387.2 MiB)
26/09/12 15:55:21 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 7, fetching them
26/09/12 15:55:21 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:21 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:21 INFO ShuffleBlockFetcherIterator: Getting 1 (652.0 B) non-empty blocks including 1 (652.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:21 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 4.051436 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 2.122033 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 30.957157 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 2.960859 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 15.724191 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 15.385263 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 1.647666 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 2.705635 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 14.368809 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 2.063783 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 2.20682 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 4.542476 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 14.820116 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 2.134712 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 2.135216 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 10.122989 ms
26/09/12 15:55:21 INFO TorrentBroadcast: Started reading broadcast variable 42 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:21 INFO MemoryStore: Block broadcast_42_piece0 stored as bytes in memory (estimated size 1376.0 B, free 371.1 MiB)
26/09/12 15:55:21 INFO TorrentBroadcast: Reading broadcast variable 42 took 20 ms
26/09/12 15:55:21 INFO MemoryStore: Block broadcast_42 stored as values in memory (estimated size 5.2 KiB, free 371.1 MiB)
26/09/12 15:55:21 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:21 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:21 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:21 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:21 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:21 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 3.103634 ms
26/09/12 15:55:21 INFO CodeGenerator: Code generated in 1.548208 ms
26/09/12 15:55:21 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:21 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:21 INFO ParquetOutputFormat: ParquetRecordWriter [block size: 134217728b, row group padding size: 8388608b, validating: false]
26/09/12 15:55:21 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
{
  "type" : "struct",
  "fields" : [ {
    "name" : "user_id",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "r",
    "type" : "integer",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "f",
    "type" : "integer",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "m",
    "type" : "integer",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "value_group",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "active_level",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "favorite_category",
    "type" : "long",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "last_active_date",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "last_buy_date",
    "type" : "string",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "lifecycle_state",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "rule_version",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "calc_date",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  } ]
}
and corresponding Parquet message type:
message spark_schema {
  optional int64 user_id;
  required int32 r;
  required int32 f;
  required int32 m;
  required binary value_group (STRING);
  required binary active_level (STRING);
  required int64 favorite_category;
  required binary last_active_date (STRING);
  optional binary last_buy_date (STRING);
  required binary lifecycle_state (STRING);
  required binary rule_version (STRING);
  required binary calc_date (STRING);
}

       
26/09/12 15:55:21 INFO FileOutputCommitter: Saved output of task 'attempt_202609121555217151263870535342314_0036_m_000000_26' to hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_user_profile__staging/_temporary/0/task_202609121555217151263870535342314_0036_m_000000
26/09/12 15:55:21 INFO SparkHadoopMapRedUtil: attempt_202609121555217151263870535342314_0036_m_000000_26: Committed. Elapsed time: 5 ms.
26/09/12 15:55:21 INFO Executor: Finished task 0.0 in stage 36.0 (TID 26). 6946 bytes result sent to driver
26/09/12 15:55:22 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 27
26/09/12 15:55:22 INFO Executor: Running task 0.0 in stage 37.0 (TID 27)
26/09/12 15:55:22 INFO TorrentBroadcast: Started reading broadcast variable 45 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:22 INFO MemoryStore: Block broadcast_45_piece0 stored as bytes in memory (estimated size 19.9 KiB, free 387.6 MiB)
26/09/12 15:55:22 INFO TorrentBroadcast: Reading broadcast variable 45 took 18 ms
26/09/12 15:55:22 INFO MemoryStore: Block broadcast_45 stored as values in memory (estimated size 46.7 KiB, free 387.5 MiB)
26/09/12 15:55:22 INFO CodeGenerator: Code generated in 39.272559 ms
26/09/12 15:55:22 INFO CodeGenerator: Code generated in 63.631501 ms
26/09/12 15:55:22 INFO CodeGenerator: Code generated in 2.541016 ms
26/09/12 15:55:22 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_dwd.db/dwd_order_detail/dt=20260901/part-00000-b98ad2ad-13e5-40d1-9f30-465c523b7e59.c000.snappy.parquet, range: 0-8799, partition values: [20260901]
26/09/12 15:55:22 INFO TorrentBroadcast: Started reading broadcast variable 44 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:22 INFO MemoryStore: Block broadcast_44_piece0 stored as bytes in memory (estimated size 38.4 KiB, free 371.3 MiB)
26/09/12 15:55:22 INFO TorrentBroadcast: Reading broadcast variable 44 took 46 ms
26/09/12 15:55:22 INFO MemoryStore: Block broadcast_44 stored as values in memory (estimated size 637.9 KiB, free 370.6 MiB)
26/09/12 15:55:22 INFO Executor: Finished task 0.0 in stage 37.0 (TID 27). 2895 bytes result sent to driver
26/09/12 15:55:22 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 28
26/09/12 15:55:22 INFO Executor: Running task 1.0 in stage 37.0 (TID 28)
26/09/12 15:55:22 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_dwd.db/dwd_order_detail/dt=20260901/part-00001-b98ad2ad-13e5-40d1-9f30-465c523b7e59.c000.snappy.parquet, range: 0-8537, partition values: [20260901]
26/09/12 15:55:22 INFO Executor: Finished task 1.0 in stage 37.0 (TID 28). 2895 bytes result sent to driver
26/09/12 15:55:22 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 29
26/09/12 15:55:22 INFO Executor: Running task 0.0 in stage 38.0 (TID 29)
26/09/12 15:55:22 INFO TorrentBroadcast: Started reading broadcast variable 47 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:22 INFO MemoryStore: Block broadcast_47_piece0 stored as bytes in memory (estimated size 8.8 KiB, free 386.9 MiB)
26/09/12 15:55:22 INFO TorrentBroadcast: Reading broadcast variable 47 took 12 ms
26/09/12 15:55:22 INFO MemoryStore: Block broadcast_47 stored as values in memory (estimated size 20.7 KiB, free 386.9 MiB)
26/09/12 15:55:22 INFO CodeGenerator: Code generated in 4.248378 ms
26/09/12 15:55:22 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_dwd.db/dwd_user_behavior_detail/dt=20260901/part-00000-e30558f8-37ca-4f41-8815-637890e8923a.c000.snappy.parquet, range: 0-9036, partition values: [20260901]
26/09/12 15:55:22 INFO TorrentBroadcast: Started reading broadcast variable 46 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_46_piece0 stored as bytes in memory (estimated size 38.3 KiB, free 386.8 MiB)
26/09/12 15:55:23 INFO TorrentBroadcast: Reading broadcast variable 46 took 43 ms
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_46 stored as values in memory (estimated size 637.9 KiB, free 386.2 MiB)
26/09/12 15:55:23 INFO Executor: Finished task 0.0 in stage 38.0 (TID 29). 2168 bytes result sent to driver
26/09/12 15:55:23 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 30
26/09/12 15:55:23 INFO Executor: Running task 0.0 in stage 39.0 (TID 30)
26/09/12 15:55:23 INFO TorrentBroadcast: Started reading broadcast variable 49 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_49_piece0 stored as bytes in memory (estimated size 9.0 KiB, free 386.2 MiB)
26/09/12 15:55:23 INFO TorrentBroadcast: Reading broadcast variable 49 took 30 ms
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_49 stored as values in memory (estimated size 21.8 KiB, free 386.2 MiB)
26/09/12 15:55:23 INFO CodeGenerator: Code generated in 4.1962 ms
26/09/12 15:55:23 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_dwd.db/dwd_user_behavior_detail/dt=20260901/part-00000-e30558f8-37ca-4f41-8815-637890e8923a.c000.snappy.parquet, range: 0-9036, partition values: [20260901]
26/09/12 15:55:23 INFO TorrentBroadcast: Started reading broadcast variable 48 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_48_piece0 stored as bytes in memory (estimated size 38.2 KiB, free 386.1 MiB)
26/09/12 15:55:23 INFO TorrentBroadcast: Reading broadcast variable 48 took 36 ms
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_48 stored as values in memory (estimated size 637.9 KiB, free 385.5 MiB)
26/09/12 15:55:23 INFO Executor: Finished task 0.0 in stage 39.0 (TID 30). 2125 bytes result sent to driver
26/09/12 15:55:23 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 31
26/09/12 15:55:23 INFO Executor: Running task 0.0 in stage 41.0 (TID 31)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Updating epoch to 12 and clearing cache
26/09/12 15:55:23 INFO TorrentBroadcast: Started reading broadcast variable 50 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_50_piece0 stored as bytes in memory (estimated size 25.4 KiB, free 385.5 MiB)
26/09/12 15:55:23 INFO TorrentBroadcast: Reading broadcast variable 50 took 28 ms
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_50 stored as values in memory (estimated size 58.5 KiB, free 385.4 MiB)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 10, fetching them
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:23 INFO ShuffleBlockFetcherIterator: Getting 2 (2.7 KiB) non-empty blocks including 2 (2.7 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:23 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:23 INFO CodeGenerator: Code generated in 7.912435 ms
26/09/12 15:55:23 INFO Executor: Finished task 0.0 in stage 41.0 (TID 31). 5967 bytes result sent to driver
26/09/12 15:55:23 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 32
26/09/12 15:55:23 INFO Executor: Running task 0.0 in stage 42.0 (TID 32)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Updating epoch to 14 and clearing cache
26/09/12 15:55:23 INFO TorrentBroadcast: Started reading broadcast variable 53 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_53_piece0 stored as bytes in memory (estimated size 7.9 KiB, free 385.5 MiB)
26/09/12 15:55:23 INFO TorrentBroadcast: Reading broadcast variable 53 took 11 ms
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_53 stored as values in memory (estimated size 17.6 KiB, free 385.5 MiB)
26/09/12 15:55:23 INFO FileScanRDD: Reading File path: hdfs://node01:8020/graduation/warehouse/dw_dwd.db/dwd_user_behavior_detail/dt=20260901/part-00000-e30558f8-37ca-4f41-8815-637890e8923a.c000.snappy.parquet, range: 0-9036, partition values: [20260901]
26/09/12 15:55:23 INFO TorrentBroadcast: Started reading broadcast variable 51 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_51_piece0 stored as bytes in memory (estimated size 38.1 KiB, free 385.5 MiB)
26/09/12 15:55:23 INFO TorrentBroadcast: Reading broadcast variable 51 took 22 ms
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_51 stored as values in memory (estimated size 637.9 KiB, free 384.9 MiB)
26/09/12 15:55:23 INFO Executor: Finished task 0.0 in stage 42.0 (TID 32). 2125 bytes result sent to driver
26/09/12 15:55:23 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 33
26/09/12 15:55:23 INFO Executor: Running task 0.0 in stage 44.0 (TID 33)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Updating epoch to 15 and clearing cache
26/09/12 15:55:23 INFO TorrentBroadcast: Started reading broadcast variable 54 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_54_piece0 stored as bytes in memory (estimated size 6.0 KiB, free 384.9 MiB)
26/09/12 15:55:23 INFO TorrentBroadcast: Reading broadcast variable 54 took 7 ms
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_54 stored as values in memory (estimated size 12.4 KiB, free 384.8 MiB)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 14, fetching them
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:23 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 (60.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:23 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:23 INFO Executor: Finished task 0.0 in stage 44.0 (TID 33). 3959 bytes result sent to driver
26/09/12 15:55:23 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 34
26/09/12 15:55:23 INFO Executor: Running task 0.0 in stage 46.0 (TID 34)
26/09/12 15:55:23 INFO TorrentBroadcast: Started reading broadcast variable 55 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_55_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 384.9 MiB)
26/09/12 15:55:23 INFO TorrentBroadcast: Reading broadcast variable 55 took 13 ms
26/09/12 15:55:23 INFO MemoryStore: Block broadcast_55 stored as values in memory (estimated size 12.4 KiB, free 384.9 MiB)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 15, fetching them
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:23 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:23 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:23 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:23 INFO Executor: Finished task 0.0 in stage 46.0 (TID 34). 3952 bytes result sent to driver
26/09/12 15:55:24 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 35
26/09/12 15:55:24 INFO Executor: Running task 0.0 in stage 51.0 (TID 35)
26/09/12 15:55:24 INFO TorrentBroadcast: Started reading broadcast variable 56 with 1 pieces (estimated total size 4.0 MiB)
26/09/12 15:55:24 INFO MemoryStore: Block broadcast_56_piece0 stored as bytes in memory (estimated size 95.3 KiB, free 384.8 MiB)
26/09/12 15:55:24 INFO TorrentBroadcast: Reading broadcast variable 56 took 8 ms
26/09/12 15:55:24 INFO MemoryStore: Block broadcast_56 stored as values in memory (estimated size 343.8 KiB, free 384.5 MiB)
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 13, fetching them
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:24 INFO ShuffleBlockFetcherIterator: Getting 1 (66.0 B) non-empty blocks including 1 (66.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:24 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:24 INFO CodeGenerator: Code generated in 52.204501 ms
26/09/12 15:55:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:24 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:24 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:24 INFO CodeGenerator: Code generated in 2.082911 ms
26/09/12 15:55:24 INFO CodeGenerator: Code generated in 1.438412 ms
26/09/12 15:55:24 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:24 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:24 INFO ParquetOutputFormat: ParquetRecordWriter [block size: 134217728b, row group padding size: 8388608b, validating: false]
26/09/12 15:55:24 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
{
  "type" : "struct",
  "fields" : [ {
    "name" : "rule_code",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "check_count",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "error_count",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "error_rate",
    "type" : "decimal(8,6)",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "passed",
    "type" : "integer",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "threshold",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  } ]
}
and corresponding Parquet message type:
message spark_schema {
  required binary rule_code (STRING);
  optional int64 check_count;
  optional int64 error_count;
  optional int32 error_rate (DECIMAL(8,6));
  required int32 passed;
  required binary threshold (STRING);
}

       
26/09/12 15:55:24 INFO FileOutputCommitter: Saved output of task 'attempt_202609121555246619126902856326339_0051_m_000000_35' to hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_data_quality__staging/_temporary/0/task_202609121555246619126902856326339_0051_m_000000
26/09/12 15:55:24 INFO SparkHadoopMapRedUtil: attempt_202609121555246619126902856326339_0051_m_000000_35: Committed. Elapsed time: 6 ms.
26/09/12 15:55:24 INFO Executor: Finished task 0.0 in stage 51.0 (TID 35). 8100 bytes result sent to driver
26/09/12 15:55:24 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 36
26/09/12 15:55:24 INFO Executor: Running task 1.0 in stage 51.0 (TID 36)
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 11, fetching them
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:24 INFO ShuffleBlockFetcherIterator: Getting 1 (66.0 B) non-empty blocks including 1 (66.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:24 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:24 INFO CodeGenerator: Code generated in 4.429093 ms
26/09/12 15:55:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:24 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:24 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:24 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:24 INFO CodecConfig: Compression: SNAPPY
26/09/12 15:55:24 INFO ParquetOutputFormat: ParquetRecordWriter [block size: 134217728b, row group padding size: 8388608b, validating: false]
26/09/12 15:55:24 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
{
  "type" : "struct",
  "fields" : [ {
    "name" : "rule_code",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "check_count",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "error_count",
    "type" : "long",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "error_rate",
    "type" : "decimal(8,6)",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "passed",
    "type" : "integer",
    "nullable" : false,
    "metadata" : { }
  }, {
    "name" : "threshold",
    "type" : "string",
    "nullable" : false,
    "metadata" : { }
  } ]
}
and corresponding Parquet message type:
message spark_schema {
  required binary rule_code (STRING);
  optional int64 check_count;
  optional int64 error_count;
  optional int32 error_rate (DECIMAL(8,6));
  required int32 passed;
  required binary threshold (STRING);
}

       
26/09/12 15:55:24 INFO FileOutputCommitter: Saved output of task 'attempt_202609121555246619126902856326339_0051_m_000001_36' to hdfs://node01:8020/graduation/warehouse/dw_ads.db/ads_data_quality__staging/_temporary/0/task_202609121555246619126902856326339_0051_m_000001
26/09/12 15:55:24 INFO SparkHadoopMapRedUtil: attempt_202609121555246619126902856326339_0051_m_000001_36: Committed. Elapsed time: 7 ms.
26/09/12 15:55:24 INFO Executor: Finished task 1.0 in stage 51.0 (TID 36). 8057 bytes result sent to driver
26/09/12 15:55:24 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 37
26/09/12 15:55:24 INFO Executor: Running task 3.0 in stage 51.0 (TID 37)
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Don't have map outputs for shuffle 12, fetching them
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Doing the fetch; tracker endpoint = NettyRpcEndpointRef(spark://MapOutputTracker@node03:34725)
26/09/12 15:55:24 INFO MapOutputTrackerWorker: Got the map output locations
26/09/12 15:55:24 INFO ShuffleBlockFetcherIterator: Getting 1 (66.0 B) non-empty blocks including 1 (66.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
26/09/12 15:55:24 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
26/09/12 15:55:24 INFO CodeGenerator: Code generated in 4.422961 ms
26/09/12 15:55:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
26/09/12 15:55:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
26/09/12 15:55:24 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
26/09/12 15:55:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
